valor,data,horario
27256200.27,06/12/2024,13:15
27257270.27,06/12/2024,13:17
27257938.27,06/12/2024,13:19
27258648.27,06/12/2024,13:21
27259488.27,06/12/2024,13:24
27261829.27,06/12/2024,13:26
27263717.71,06/12/2024,13:28
27265449.61,06/12/2024,13:31
27267334.61,06/12/2024,13:33
27268913.61,06/12/2024,13:36
27271293.61,06/12/2024,13:39
27273033.61,06/12/2024,13:41
27275623.61,06/12/2024,13:44
27276413.61,06/12/2024,13:46
27279075.61,06/12/2024,13:49
27281005.61,06/12/2024,13:51
27282645.61,06/12/2024,13:53
27284265.61,06/12/2024,13:56
27284964.94,06/12/2024,13:58
27287586.94,06/12/2024,14:01
27289231.94,06/12/2024,14:03
27290909.94,06/12/2024,14:06
27292590.94,06/12/2024,14:08
27295229.94,06/12/2024,14:11
27296352.61,06/12/2024,14:13
27297868.05,06/12/2024,14:15
27298698.05,06/12/2024,14:17
27299926.45,06/12/2024,14:19
27301364.81,06/12/2024,14:21
27303060.11,06/12/2024,14:24
27304690.11,06/12/2024,14:26
27306393.10,06/12/2024,14:29
27308263.10,06/12/2024,14:31
27309718.10,06/12/2024,14:33
27312048.10,06/12/2024,14:36
27313143.10,06/12/2024,14:38
27314864.10,06/12/2024,14:41
27317890.99,06/12/2024,14:44
27318975.99,06/12/2024,14:46
27320560.99,06/12/2024,14:48
27321663.78,06/12/2024,14:50
27322633.78,06/12/2024,14:52
27324563.78,06/12/2024,14:54
27326265.78,06/12/2024,14:56
27327475.78,06/12/2024,14:59
27328875.78,06/12/2024,15:01
27329700.88,06/12/2024,15:03
27331465.88,06/12/2024,15:06
27332612.88,06/12/2024,15:08
27334092.88,06/12/2024,15:11
27335422.88,06/12/2024,15:14
27336512.88,06/12/2024,15:16
27337702.88,06/12/2024,15:18
27340106.88,06/12/2024,15:21
27342616.88,06/12/2024,15:23
27344594.87,06/12/2024,15:26
27345734.87,06/12/2024,15:28
27347480.87,06/12/2024,15:30
27348880.00,06/12/2024,15:32
27349930.00,06/12/2024,15:34
27350859.96,06/12/2024,15:36
27352030.96,06/12/2024,15:38
27353512.08,06/12/2024,15:41
27354777.08,06/12/2024,15:43
27356012.08,06/12/2024,15:45
27357331.00,06/12/2024,15:48
27358296.10,06/12/2024,15:50
27360476.10,06/12/2024,15:53
27362059.83,06/12/2024,15:55
27363583.83,06/12/2024,15:57
27365423.84,06/12/2024,16:00
27366368.84,06/12/2024,16:02
27367999.92,06/12/2024,16:04
27369049.92,06/12/2024,16:06
27369979.92,06/12/2024,16:08
27371708.92,06/12/2024,16:11
27373377.59,06/12/2024,16:13
27375628.59,06/12/2024,16:16
27378882.67,06/12/2024,16:18
27380087.14,06/12/2024,16:20
27382977.14,06/12/2024,16:22
27385863.15,06/12/2024,16:25
27387233.15,06/12/2024,16:27
27389254.00,06/12/2024,16:29
27389934.00,06/12/2024,16:31
27392169.00,06/12/2024,16:34
27393584.20,06/12/2024,16:36
27395181.52,06/12/2024,16:38
27396552.66,06/12/2024,16:40
27397708.66,06/12/2024,16:42
27398939.66,06/12/2024,16:44
27400826.66,06/12/2024,16:47
27402107.66,06/12/2024,16:49
27403229.43,06/12/2024,16:51
27405824.43,06/12/2024,16:54
27406988.43,06/12/2024,16:56
27408241.43,06/12/2024,16:58
27410405.74,06/12/2024,17:01
27410965.74,06/12/2024,17:03
27413385.74,06/12/2024,17:06
27416080.74,06/12/2024,17:09
27418178.74,06/12/2024,17:11
27419210.11,06/12/2024,17:13
27420730.11,06/12/2024,17:16
27422053.11,06/12/2024,17:18
27423499.11,06/12/2024,17:21
27424203.11,06/12/2024,17:23
27425423.11,06/12/2024,17:25
27426321.11,06/12/2024,17:27
27427551.11,06/12/2024,17:29
27428391.11,06/12/2024,17:31
27428801.11,06/12/2024,17:33
27429779.11,06/12/2024,17:36
27430824.11,06/12/2024,17:38
27432858.21,06/12/2024,17:41
27433438.21,06/12/2024,17:43
27434919.21,06/12/2024,17:46
27436050.21,06/12/2024,17:48
27437265.21,06/12/2024,17:50
27438005.21,06/12/2024,17:52
27440723.21,06/12/2024,17:56
27443319.21,06/12/2024,17:59
